,domain,model,total_samples,T,N_t,d_constants,d_states,rand_start,high_score,channel_scores,constants,channel,Time Unit
131,calcium_dynamics,dupont_1991a,100,30.0,100,0.05,0.3,False,2.6970437269972916,"[2.876234485641971, 2.5178529683526127]",13,2,time in component environment (second)
146,endocrine,jelic_cupic_kolaranic_2005_Fig4,100,30.0,100,0.05,0.5,False,2.5795539412698414,"[2.5454281241472665, 2.613679758392416]",15,2,tau in component environment (dimensionless)
56,electrophysiology,dokos_celler_lovell_1996,100,10.0,100,0.05,0.1,False,2.277457181688491,"[2.4574609913846244, 2.3484322491594622, 0.00594067730145216, 0.00018002802960941723, 0.0030771646977639415, 6.742952215770343e-07, 0.04133547212049987, 2.347195122667481, 2.1729569809099445, 2.2146255213100785, 2.4709664435287797, 1.9013972374684243, 2.4324294510131805, 1.7500391474616197, 2.1967663215257582, 1.3669325256687268, 1.0681419920061435, 2.2323414979171776]",46,18,time in component environment (second)
39,electrophysiology,inada_N_2009,100,10.0,100,0.05,0.5,False,2.2177329484896826,"[2.312752344827274, 1.1537698948666704, 1.9422842852470705, 1.6209795921714625, 2.3100895971542283, 2.194208551850092, 2.25131159765543, 1.8350830216335392, 1.9022296974717694, 2.3312832871344633, 2.232196939652396, 1.8474372948670381, 2.2608067484986263, 1.8566204130176358, 1.5773474998105446, 2.0240622557650854, 0.320961448391029, 2.047449798314503, 1.3293942857527314, 2.023510095372746, 0.07766104098530303, 1.665276408227927, 2.004277169626149, 1.5486959402438694, 1.565268394559333, 1.985563238680818, 2.213168364044731, 1.7181539870553102, 0.37319937598086605]",58,29,time in component environment (second)
18,signal_transduction,wolf_passarge_somsen_snoep_heinrich_westerhoff_2000,100,10.0,100,0.05,0.3,False,1.9725099125573573,"[2.2438718077825723, 2.3510584240526113, 1.8239580116402003, 2.2654081526656435, 0.9471247727339334, 1.7459188018856169, 1.4119226460844154, 2.5440228991878238, 2.4193036969833996]",19,9,time in component environment (minute)
127,calcium_dynamics,borghans_dupont_goldbeter_1997a,100,30.0,100,0.05,0.1,False,1.7947024571846395,"[2.539423859358266, 0.2841600145333516, 2.5605234976623006]",14,3,time in component environment (min)
254,metabolism,hynne_dano_sorensen_2001,100,30.0,100,0.05,0.1,False,1.548214923639632,"[0.0001511827426095113, 0.3742505290690634, 1.9448342310317184, 2.0539785513378934, 0.28727535117814573, 0.3588736456150722, 0.3650282063278004, 2.2142486401938246, 0.14886717896050178, 0.00018723581133139335, 2.4812314838778105, 2.09989834645927, 2.696304507639514, 7.718466250973705e-05, 0.12249799208472924, 0.0006505287252614685, 0.02287719124163168, 9.903901643624608e-05, 0.017153446662839713, 0.00010668431913963316, 0.7138643050856041, 0.5385104353738233]",60,22,time in component environment (minute)
154,endocrine,jelic_cupic_kolaranic_2005_Fig5,100,30.0,100,0.05,0.5,False,1.2707335270443934,"[1.4382874814839914, 1.103179572604795]",15,2,tau in component environment (dimensionless)
135,calcium_dynamics,dupont_1992b,100,30.0,100,0.05,0.1,False,1.2016558890513425,"[1.194111188432305, 2.0194786848936666, 0.39137779382805565]",19,3,time in component environment (minute)
262,metabolism,wolf_heinrich_2000,100,30.0,100,0.1,0.1,False,0.8948602719282818,"[0.10494749725053111, 1.3956311882339136, 0.447243485938641, 1.4473206702896426, 0.7389205713013136, 1.2814893898570712, 0.8484691006268582]",14,7,time in component environment (minute)
